Name,Index Year,Overall Score,Property Rights,Judicial Effectiveness,Government Integrity,Tax Burden,Government Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom
<<<<<<< HEAD
Afghanistan,2015,N/A,N/A,N/A,8.0,91.7,81.2,N/A,61.4,67.5,72.6,N/A,55.0,N/A
Albania,2015,65.7,30.0,N/A,31.0,87.2,76.1,N/A,70.6,52.9,80.8,87.8,70.0,70.0
Algeria,2015,48.9,30.0,N/A,36.0,80.0,38.7,N/A,66.6,50.5,71.2,60.8,25.0,30.0
Angola,2015,47.9,15.0,N/A,23.0,84.5,50.1,N/A,47.4,43.2,65.4,70.2,40.0,40.0
Argentina,2015,44.1,15.0,N/A,34.0,66.8,41.2,N/A,52.8,43.3,59.6,68.8,30.0,30.0
Armenia,2015,67.1,20.0,N/A,36.0,84.4,82.8,N/A,82.7,64.3,70.6,85.4,75.0,70.0
Australia,2015,81.4,90.0,N/A,81.0,63.7,61.8,N/A,94.1,81.6,85.3,86.4,80.0,90.0
Austria,2015,71.2,90.0,N/A,69.0,50.1,19.8,N/A,78.0,76.7,80.3,88.0,90.0,70.0
Azerbaijan,2015,61.0,20.0,N/A,28.0,88.1,59.7,N/A,74.5,79.1,79.8,76.0,55.0,50.0
Bahrain,2015,73.4,60.0,N/A,48.0,99.9,73.1,N/A,72.5,83.1,74.2,78.6,65.0,80.0
"Bangladesh ",2015,53.9,20.0,N/A,27.0,72.7,92.0,N/A,62.2,63.7,67.7,59.0,45.0,30.0
Barbados,2015,67.9,80.0,N/A,75.0,73.8,42.1,N/A,71.6,69.2,78.2,63.8,65.0,60.0
Belarus,2015,49.8,20.0,N/A,29.0,86.4,54.7,N/A,72.0,80.1,44.5,81.0,20.0,10.0
Belgium,2015,68.8,80.0,N/A,75.0,43.6,10.2,N/A,90.7,63.7,81.7,88.0,85.0,70.0
Belize,2015,56.8,30.0,N/A,6.7,82.4,78.3,N/A,59.1,61.8,79.3,70.4,50.0,50.0
Benin,2015,58.8,30.0,N/A,36.0,68.3,86.7,N/A,55.2,53.2,79.9,58.4,70.0,50.0
Bhutan,2015,57.4,60.0,N/A,63.0,82.6,60.1,N/A,61.9,81.1,66.0,49.4,20.0,30.0
Bolivia,2015,46.8,10.0,N/A,34.0,86.8,60.9,N/A,53.7,25.5,69.7,77.6,10.0,40.0
Bosnia and Herzegovina,2015,59.0,20.0,N/A,42.0,82.9,27.3,N/A,53.5,63.4,84.0,87.2,70.0,60.0
Botswana,2015,69.8,70.0,N/A,64.0,79.5,61.9,N/A,66.8,70.0,73.9,72.2,70.0,70.0
Brazil,2015,56.6,50.0,N/A,42.0,68.4,50.9,N/A,53.6,52.1,69.4,69.6,50.0,60.0
Brunei Darussalam,2015,68.9,35.0,N/A,60.0,87.0,63.6,N/A,68.3,96.9,76.6,81.8,70.0,50.0
Bulgaria,2015,66.8,30.0,N/A,41.0,91.0,64.5,N/A,68.5,76.6,83.2,88.0,65.0,60.0
Burkina Faso,2015,58.6,25.0,N/A,38.0,82.4,79.8,N/A,49.6,57.8,80.0,68.2,65.0,40.0
Burma,2015,46.9,10.0,N/A,21.0,86.9,77.9,N/A,28.7,79.3,66.1,74.2,15.0,10.0
Burundi,2015,53.7,20.0,N/A,21.0,73.5,61.3,N/A,61.4,68.1,69.8,72.2,60.0,30.0
Cabo Verde,2015,66.4,75.0,N/A,58.0,78.3,67.9,N/A,61.8,42.1,81.0,69.6,70.0,60.0
Cambodia,2015,57.5,25.0,N/A,20.0,90.5,87.5,N/A,29.2,62.2,78.7,72.2,60.0,50.0
Cameroon,2015,51.9,25.0,N/A,25.0,71.7,87.8,N/A,41.6,47.8,75.6,59.6,35.0,50.0
Canada,2015,79.1,90.0,N/A,81.0,79.9,48.3,N/A,89.0,76.1,77.9,88.4,80.0,80.0
Central African Republic,2015,45.9,15.0,N/A,25.0,65.0,92.0,N/A,27.2,37.5,69.6,52.4,45.0,30.0
Chad,2015,45.9,20.0,N/A,19.0,46.2,83.6,N/A,27.1,47.7,75.6,55.2,45.0,40.0
Chile,2015,78.5,90.0,N/A,71.0,76.5,83.3,N/A,69.3,67.0,85.6,82.0,90.0,70.0
China,2015,52.7,20.0,N/A,40.0,69.7,81.5,N/A,52.1,63.0,74.2,71.8,25.0,30.0
Colombia,2015,71.7,50.0,N/A,36.0,80.3,76.0,N/A,81.5,81.7,80.1,81.2,80.0,70.0
Comoros,2015,52.1,30.0,N/A,28.0,64.5,78.8,N/A,47.3,52.0,77.9,73.0,40.0,30.0
"Costa Rica ",2015,67.2,50.0,N/A,53.0,80.0,89.9,N/A,64.5,54.6,75.8,83.8,70.0,50.0
"Côte d'Ivoire ",2015,58.5,35.0,N/A,27.0,77.7,82.4,N/A,65.4,46.0,75.0,71.4,55.0,50.0
Croatia,2015,61.5,40.0,N/A,48.0,74.9,46.5,N/A,55.8,42.8,80.0,87.2,80.0,60.0
Cuba,2015,29.6,10.0,N/A,46.0,61.8,0.0,N/A,20.0,20.0,64.8,63.8,0.0,10.0
Cyprus,2015,67.9,70.0,N/A,63.0,79.5,36.7,N/A,79.5,59.6,82.7,88.0,70.0,50.0
Czech Republic,2015,72.5,75.0,N/A,48.0,81.5,40.6,N/A,68.2,82.9,81.2,88.0,80.0,80.0
Democratic Republic of Congo,2015,45.0,10.0,N/A,22.0,72.9,85.7,N/A,42.8,38.4,75.1,63.0,20.0,20.0
Denmark,2015,76.3,95.0,N/A,91.0,39.6,1.8,N/A,97.4,92.1,87.6,88.0,90.0,80.0
Djibouti,2015,57.5,25.0,N/A,36.0,81.2,57.1,N/A,55.4,66.6,78.9,54.8,70.0,50.0
Dominica,2015,66.1,60.0,N/A,58.0,73.6,61.5,N/A,71.6,68.7,89.5,72.8,75.0,30.0
Dominican Republic,2015,61.0,30.0,N/A,29.0,84.1,87.1,N/A,53.5,57.5,76.0,77.8,75.0,40.0
